timestamp,time,x,y,z,alpha,beta,gamma
1635483636378,233266.79999999702,0.30000000000000004,10,0.7000000000000001,1.7,1.5,-3.2
1635483636395,233283.69999999553,0.4,10.100000000000001,0.7000000000000001,4.7,-0.1,-3.5
1635483636413,233301.79999999702,0.30000000000000004,10,0.7000000000000001,5.7,-1.2000000000000002,-3.5
1635483636428,233316.79999999702,0.4,10,0.7000000000000001,6,-2,-3.8
1635483636445,233333.59999999404,0.4,10.100000000000001,0.8,6.2,-2.2,-2.9
1635483636462,233350.29999999702,0.4,10.100000000000001,0.8,6.2,-2.2,-2.9
1635483636478,233366.8999999985,0.30000000000000004,10.200000000000001,0.7000000000000001,5.2,-2.6,-1.6
1635483636496,233384,0.2,10.200000000000001,0.8,4.300000000000001,-3.3000000000000007,-1
1635483636512,233400.8999999985,0.2,10.100000000000001,0.8,3.4,-3.2,-0.6000000000000001
1635483636529,233416.8999999985,0.1,10.100000000000001,0.8,2.3,-2.7,-0.6000000000000001
1635483636545,233433.5,0.1,10.100000000000001,0.8,1.5,-2.3,-0.6000000000000001
1635483636563,233451,0.1,10.100000000000001,0.8,1.5,-2.3,-0.6000000000000001
1635483636578,233466.79999999702,0.30000000000000004,10.100000000000001,0.8,0.8,-2.5,-1.8000000000000003
1635483636595,233483.5,0.30000000000000004,10.200000000000001,0.8,0.30000000000000004,-2.7,-3
1635483636611,233500.09999999404,0.30000000000000004,10.100000000000001,0.8,-0.7,-1.8000000000000003,-2.8
1635483636628,233516.79999999702,0.30000000000000004,10.100000000000001,0.9,-1.5,-0.5,-1.9
1635483636645,233533.5,0.30000000000000004,10.100000000000001,0.9,-1.5,-0.5,-1.9
1635483636662,233550.09999999404,0.30000000000000004,10.100000000000001,0.8,-2.4000000000000004,0.7,-1.6
1635483636678,233566.79999999702,0.30000000000000004,10,0.8,-2.6,1.3,-1.2000000000000002
1635483636696,233584.59999999404,0.30000000000000004,10,0.7000000000000001,-2.3,1.5,-1.1
1635483636712,233600.19999999553,0.2,10.100000000000001,0.8,-1.4,1.4,-1.1
1635483636728,233616.59999999404,0.1,10.200000000000001,0.8,-1.2000000000000002,1.6,-1.1
1635483636746,233634.69999999553,0.1,10.200000000000001,0.8,-1.2000000000000002,1.6,-1.1
1635483636762,233650.09999999404,0.1,10.200000000000001,0.8,-0.8,0.9000000000000001,-1
1635483636778,233666.79999999702,0.1,10.100000000000001,0.8,-0.6000000000000001,0.30000000000000004,-1
1635483636797,233685,0.1,10.100000000000001,0.8,-0.7,0.1,-1.2000000000000002
1635483636812,233700.19999999553,0.1,10.100000000000001,0.7000000000000001,-0.30000000000000004,-0.4,-1.7
1635483636828,233716.69999999553,0.2,10.100000000000001,0.8,-0.1,-1.1,-2.6
1635483636848,233737.09999999404,0.30000000000000004,10.100000000000001,0.7000000000000001,0,0,0
1635483636862,233750.19999999553,0.30000000000000004,10.100000000000001,0.7000000000000001,0,0,0
1635483636878,233766.79999999702,0.30000000000000004,10,0.8,0.7,-1.1,-2
1635483636895,233783.5,0.4,10,0.7000000000000001,1.7,-1,-1.1
1635483636915,233803.5,0.30000000000000004,10,0.7000000000000001,2,-0.5,-0.5
1635483636928,233816.8999999985,0.30000000000000004,10,0.7000000000000001,2,-0.5,-0.5
1635483636945,233833.3999999985,0.30000000000000004,10,0.7000000000000001,1.7,0.30000000000000004,-0.1
1635483636962,233850.19999999553,0.30000000000000004,10.100000000000001,0.7000000000000001,1.8000000000000003,0.8,0.4
1635483636978,233866.8999999985,0.30000000000000004,10.100000000000001,0.7000000000000001,2,1.3,1.4
1635483636997,233885.09999999404,0.30000000000000004,10.100000000000001,0.7000000000000001,1.8000000000000003,1.8000000000000003,2.4000000000000004
1635483637011,233900.19999999553,0.2,10.200000000000001,0.7000000000000001,2,1.9,3.1
1635483637028,233916.8999999985,0.2,10.200000000000001,0.7000000000000001,2,1.9,3.1
1635483637045,233933.5,0.2,10.100000000000001,0.6000000000000001,2.3,1.9,3.4
1635483637062,233950.19999999553,0.30000000000000004,10,0.7000000000000001,2.9,1.6,3.6000000000000005
1635483637082,233971,0.2,10,0.7000000000000001,2.9,1.6,4
1635483637095,233983.79999999702,0.30000000000000004,10,0.6000000000000001,0,0,0
1635483637111,234000.09999999404,0.4,10.200000000000001,0.7000000000000001,0,0,0
1635483637128,234016.79999999702,0.4,10.200000000000001,0.7000000000000001,0,0,0
1635483637147,234035.3999999985,0.30000000000000004,10.200000000000001,0.7000000000000001,0,0,0
1635483637161,234050.09999999404,0.30000000000000004,10.100000000000001,0.8,0,0,0
1635483637181,234069.69999999553,0.30000000000000004,10,0.7000000000000001,0,0,0
1635483637196,234084.59999999404,0.30000000000000004,10,0.7000000000000001,0,0,0
1635483637213,234101.29999999702,0.4,10,0.7000000000000001,0,0,0
1635483637228,234116.79999999702,0.4,10,0.7000000000000001,0,0,0
1635483637246,234135,0.4,10.100000000000001,0.8,0,0,0
1635483637261,234150.19999999553,0.4,10,0.8,-0.6000000000000001,-0.5,0.1
1635483637280,234168.8999999985,0.5,10.100000000000001,0.8,-1.3,0.2,0.6000000000000001
1635483637297,234185.19999999553,0.4,10.100000000000001,0.7000000000000001,-2,2.4000000000000004,3.5
1635483637314,234202.69999999553,0.4,10.100000000000001,0.7000000000000001,-1.8000000000000003,4.6,5
1635483637328,234216.8999999985,0.4,10.100000000000001,0.7000000000000001,-1.8000000000000003,4.6,5
1635483637346,234234.69999999553,0.4,10.100000000000001,0.7000000000000001,-1.6,5.9,5.2
1635483637362,234250.09999999404,0.4,10,0.7000000000000001,-1.7,6.4,4.300000000000001
1635483637382,234270.5,0.4,10.100000000000001,0.7000000000000001,-1.1,5.6,3.3000000000000007
1635483637397,234285.5,0.4,10.100000000000001,0.7000000000000001,-0.7,4.6,3
1635483637413,234301.5,0.4,10.100000000000001,0.7000000000000001,-0.7,4.6,3
1635483637428,234316.69999999553,0.4,10.100000000000001,0.7000000000000001,-0.30000000000000004,3.3000000000000007,2.7
1635483637445,234333.8999999985,0.4,10,0.7000000000000001,-0.2,2,2.4000000000000004
1635483637466,234354.29999999702,0.4,10.100000000000001,0.8,0,0,0
1635483637478,234367,0.4,10,0.8,0,0,0
1635483637495,234383.3999999985,0.5,10,0.7000000000000001,0,0,0
1635483637515,234403.19999999553,0.5,10.100000000000001,0.7000000000000001,0,0,0
1635483637528,234417,0.5,10.100000000000001,0.7000000000000001,0,0,0
1635483637545,234433.3999999985,0.4,10.100000000000001,0.8,0,0,0
1635483637561,234450,0.4,10.100000000000001,0.7000000000000001,0,0,0
1635483637582,234470.5,0.30000000000000004,10.100000000000001,0.8,0,0,0
1635483637596,234484.19999999553,0.30000000000000004,10.100000000000001,0.8,0,0,0
1635483637611,234500,0.30000000000000004,10.100000000000001,0.8,0,0,0
1635483637629,234517.19999999553,0.30000000000000004,10.100000000000001,0.7000000000000001,0,0,0
1635483637647,234535.3999999985,0.2,10.200000000000001,0.9,0,0,0
1635483637663,234551.79999999702,0.2,10.100000000000001,0.8,0,0,0
1635483637680,234568.8999999985,0.30000000000000004,10.100000000000001,0.7000000000000001,0,0,0
1635483637695,234583.59999999404,0.30000000000000004,10.100000000000001,0.7000000000000001,0,0,0
1635483637712,234600.29999999702,0.30000000000000004,10.100000000000001,0.7000000000000001,0,0,0
1635483637729,234617.79999999702,0.4,10,0.6000000000000001,0,0,0
1635483637747,234635.29999999702,0.30000000000000004,10.200000000000001,0.6000000000000001,0,0,0
1635483637765,234653.5,0.2,10.200000000000001,0.6000000000000001,0,0,0
1635483637780,234668.09999999404,0.2,10.100000000000001,0.8,0,0,0
1635483637796,234684.79999999702,0.2,10.100000000000001,0.8,0,0,0
1635483637817,234705.5,0.2,10,0.7000000000000001,0,0,0
1635483637830,234718.59999999404,0.1,10.100000000000001,0.4,0,0,0
1635483637846,234734.29999999702,0.2,10.100000000000001,0.6000000000000001,0,0,0
1635483637862,234750.69999999553,0.1,10,0.9,4.300000000000001,3.5,-2.9
1635483637968,234856.3999999985,0.1,10,0.9,-1.7,4.300000000000001,-1.7
1635483637978,234866.79999999702,0.1,10,0.9,-1.7,4.300000000000001,-1.7
1635483638041,234929.59999999404,0,10.100000000000001,0.8,-4.2,1.7,-4.2
1635483638045,234933.3999999985,0,10.100000000000001,0.8,-4.2,1.7,-4.2
1635483638061,234950,0,10.100000000000001,0.8,-3.3000000000000007,1,-4.6
1635483638078,234966.79999999702,0,10.100000000000001,0.8,-3.3000000000000007,1,-4.6
1635483638095,234983.3999999985,0,10.100000000000001,0.8,-4.4,0.8,-3.9
1635483638111,235000.09999999404,0.1,10.100000000000001,0.8,-4.9,0.7,-3.7000000000000006
1635483638128,235016.8999999985,0.1,10.100000000000001,0.8,-3.3000000000000007,0.7,-3.3000000000000007
1635483638145,235033.3999999985,0.1,10.100000000000001,0.7000000000000001,-1.7,0.6000000000000001,-2.9
1635483638170,235058.3999999985,0.1,10.100000000000001,0.7000000000000001,0,0,0
1635483638185,235073.79999999702,0.1,10,0.8,0,0,0
1635483638205,235093.3999999985,0.1,10.100000000000001,0.8,0,0,0
1635483638223,235111.69999999553,0,10.100000000000001,0.7000000000000001,0,0,0
1635483638245,235133.59999999404,0,10.100000000000001,0.7000000000000001,0,0,0
1635483638262,235150.79999999702,0,10.100000000000001,0.7000000000000001,0,0,0
1635483638292,235180.79999999702,0,10.200000000000001,0.8,0,0,0
1635483638306,235194.3999999985,0,10.100000000000001,0.8,0,0,0
1635483638323,235211.29999999702,0.1,10.100000000000001,0.8,0,0,0
1635483638338,235226.69999999553,0.1,10.100000000000001,0.8,0,0,0
1635483638359,235247.29999999702,0,10.100000000000001,0.8,0,0,0
1635483638366,235250.09999999404,0,10.100000000000001,0.8,0,0,0
1635483638378,235266.69999999553,0.1,10,0.7000000000000001,0,0,0
1635483638395,235283.3999999985,0.1,10.100000000000001,0.8,0,0,0
1635483638418,235306.79999999702,0,10.200000000000001,0.8,0,0,0
1635483638437,235326.19999999553,0,10.200000000000001,0.8,0,0,0
1635483638460,235348.59999999404,0,10,0.7000000000000001,0,0,0
1635483638481,235369.69999999553,0,10.100000000000001,0.7000000000000001,0,0,0
1635483638495,235384.09999999404,-0.1,10.100000000000001,0.7000000000000001,0,0,0
1635483638511,235400,0,10.100000000000001,0.7000000000000001,0,0,0
1635483638529,235416.8999999985,0,10.100000000000001,0.7000000000000001,0,0,0
1635483638545,235433.5,0.1,10.200000000000001,0.7000000000000001,0,0,0
1635483638561,235450.09999999404,0.1,10.200000000000001,0.7000000000000001,0,0,0
1635483638578,235466.8999999985,0,10.100000000000001,0.7000000000000001,0,0,0
1635483638595,235483.3999999985,0.1,10.100000000000001,0.8,0,0,0
1635483638613,235501.19999999553,0.1,10.100000000000001,0.8,0,0,0
1635483638628,235516.69999999553,0.1,10,0.8,0,0,0
1635483638645,235533.29999999702,0.1,10.100000000000001,0.8,0,0,0
1635483638662,235550.09999999404,0.1,10.100000000000001,0.8,0,0,0
1635483638678,235566.69999999553,0.1,10.100000000000001,0.8,0,0,0
1635483638695,235583.3999999985,0.1,10.200000000000001,0.8,0,0,0
1635483638713,235601.3999999985,0,10.100000000000001,0.8,0,0,0
1635483638728,235616.69999999553,0,10.100000000000001,0.8,0,0,0
1635483638745,235633.5,0,10.100000000000001,0.8,0,0,0
1635483638762,235650.19999999553,0,10.100000000000001,0.9,0,0,0
1635483638778,235666.79999999702,0,10.100000000000001,0.9,0,0,0
1635483638795,235683.5,0.1,10.100000000000001,0.9,0,0,0
1635483638812,235700.29999999702,0.1,10.100000000000001,0.9,0,0,0
1635483638828,235716.69999999553,0.1,10.100000000000001,0.9,0,0,0
1635483638845,235733.3999999985,0.1,10.100000000000001,0.9,0,0,0
1635483638862,235750.19999999553,0.2,10.100000000000001,1,0,0,0
1635483638878,235766.69999999553,0.1,10,0.9,0,0,0
1635483638895,235783.5,0.1,10,0.9,0,0,0
1635483638911,235800.09999999404,0.2,10,0.9,0,0,0
1635483638928,235816.79999999702,0.1,10.100000000000001,0.9,0,0,0
1635483638945,235833.3999999985,0.1,10.100000000000001,0.9,0,0,0
1635483638962,235850.19999999553,0.1,10.100000000000001,0.8,0,0,0
1635483638978,235866.79999999702,0.1,10.100000000000001,0.9,0,0,0
1635483638995,235883.8999999985,0.1,10.100000000000001,0.9,0,0,0
1635483639012,235900.29999999702,0.2,10,0.8,0,0,0
1635483639028,235916.69999999553,0.2,10,0.8,0,0,0
1635483639045,235933.3999999985,0.30000000000000004,10.100000000000001,0.8,0,0,0
1635483639062,235950.09999999404,0.2,10.200000000000001,0.9,0,0,0
1635483639078,235966.79999999702,0.1,10.200000000000001,0.9,0,0,0
1635483639095,235983.59999999404,0.2,10.100000000000001,0.9,0,0,0
1635483639112,236000.09999999404,0.2,10.100000000000001,0.9,0,0,0
1635483639128,236016.69999999553,0.2,10,0.8,0,0,0
1635483639145,236033.3999999985,0.30000000000000004,10,0.8,0,0,0
1635483639162,236050.19999999553,0.4,10.100000000000001,0.8,0,0,0
1635483639178,236066.79999999702,0.5,10,1,1.6,0.8,2.1
1635483639197,236085.09999999404,0.5,10,1,0.8,1.7,5.4
1635483639211,236100,0.5,10.100000000000001,1,0.30000000000000004,2.5,7.9
1635483639228,236116.69999999553,0.5,10.100000000000001,1,0.30000000000000004,2.5,7.9
1635483639245,236133.3999999985,0.5,10.100000000000001,1,-0.2,2.2,8.5
1635483639262,236150.19999999553,0.5,10,1,-1.4,2.1,8.5
1635483639279,236166.79999999702,0.5,10,0.9,-2.6,1.9,8
1635483639296,236183.3999999985,0.5,10,1,-3.2,1.1,7.1000000000000005
1635483639313,236200.09999999404,0.5,10,1,-3.2,1.1,7.1000000000000005
1635483639328,236216.69999999553,0.5,10.100000000000001,1,-2.9,0.6000000000000001,7.200000000000001
1635483639345,236233.3999999985,0.5,10.100000000000001,0.9,-2.7,0.1,8
1635483639361,236250,0.5,10,1,-2.4000000000000004,-0.9000000000000001,7.8
1635483639378,236266.69999999553,0.5,10.100000000000001,1,-2.5,-2,7.300000000000001
1635483639395,236283.3999999985,0.5,10,1,-3.1,-2.4000000000000004,6.600000000000001
1635483639412,236300.09999999404,0.5,10,1,-3.1,-2.4000000000000004,6.600000000000001
1635483639428,236316.8999999985,0.6000000000000001,10,1,-3.8,-3.1,5.4
1635483639445,236333.79999999702,0.7000000000000001,10,0.9,-3.3000000000000007,-4.1,4.1
1635483639461,236350,0.7000000000000001,10,0.9,-2.3,-4.7,3.7000000000000006
1635483639478,236366.79999999702,0.7000000000000001,10,0.9,-1.2000000000000002,-4.4,3.9
1635483639495,236383.3999999985,0.6000000000000001,10,1,-0.8,-3.5,4.1
1635483639511,236399.8999999985,0.6000000000000001,10,1,-0.8,-3.5,4.1
1635483639528,236416.69999999553,0.6000000000000001,10,1,-0.30000000000000004,-2.6,4
1635483639545,236433.3999999985,0.5,10,1,-0.1,-1.1,3.7000000000000006
1635483639562,236450,0.4,10.100000000000001,0.9,0,0,0
1635483639578,236466.8999999985,0.30000000000000004,10.100000000000001,1,0.1,-0.4,1
1635483639595,236483.3999999985,0.4,10,1,0,0,0
1635483639612,236500.19999999553,0.4,10,1,0,0,0
1635483639628,236517.09999999404,0.4,10.100000000000001,1,0.1,1,-1.8000000000000003
1635483639645,236533.29999999702,0.4,10,1,0.1,2,-2.8
1635483639662,236550.29999999702,0.5,10.100000000000001,1,0.1,2.4000000000000004,-2.8
1635483639679,236568,0.4,10.100000000000001,1.1,-0.1,2.2,-2.7
1635483639695,236583.3999999985,0.4,10.100000000000001,1.1,-0.1,2.2,-2.7
1635483639711,236600,0.4,10.100000000000001,1,-0.6000000000000001,1.5,-3.9
1635483639728,236616.69999999553,0.4,10,1,-1.2000000000000002,0.7,-5.1000000000000005
1635483639745,236633.19999999553,0.30000000000000004,10,1,-1.6,0.1,-5.6
1635483639761,236650.09999999404,0.30000000000000004,10,1,-1.6,-0.5,-6
1635483639778,236666.69999999553,0.30000000000000004,10.100000000000001,1,-1.2000000000000002,-1.2000000000000002,-6.699999999999999
1635483639795,236683.3999999985,0.30000000000000004,10.100000000000001,1,-1.2000000000000002,-1.2000000000000002,-6.699999999999999
1635483639811,236700,0.4,10.100000000000001,1,0,0,0
1635483639828,236716.69999999553,0.30000000000000004,10.100000000000001,1,0,0,0
1635483639846,236734.19999999553,0.4,10,1,0,0,0
1635483639863,236751.69999999553,0.30000000000000004,10.100000000000001,1,0,0,0
1635483639878,236766.79999999702,0.30000000000000004,10,1,0,0,0
1635483639895,236783.3999999985,0.30000000000000004,10,1,0,0,0
1635483639912,236800.19999999553,0.30000000000000004,10,1,0,0,0
1635483639928,236816.79999999702,0.30000000000000004,10,1,0,0,0
1635483639945,236833.19999999553,0.30000000000000004,10.100000000000001,1,0,0,0
1635483639961,236849.8999999985,0.2,10.100000000000001,1,0,0,0
1635483639978,236866.69999999553,0.2,10.100000000000001,1.1,0,0,0
1635483639995,236883.29999999702,0.2,10.100000000000001,1.1,0,0,0
1635483640012,236900.29999999702,0.1,10.100000000000001,1.1,0,0,0
1635483640028,236916.79999999702,0.2,10.100000000000001,1.1,0,0,0
1635483640045,236933.29999999702,0.2,10.100000000000001,1.1,0,0,0
1635483640063,236950.59999999404,0.2,10.100000000000001,1.1,0,0,0
1635483640078,236966.79999999702,0.2,10.100000000000001,1.1,0,0,0
1635483640095,236983.5,0.2,9.9,0.2,0,0,0
1635483640111,237000,0.4,10,0.5,0,0,0
1635483640128,237017,0.5,10.100000000000001,1.5,0,0,0
1635483640145,237033.3999999985,0.30000000000000004,10.100000000000001,1.8,0,0,0
1635483640161,237050.09999999404,0.1,10,1.4000000000000001,0,0,0
1635483640178,237066.69999999553,0.1,10,1.4000000000000001,0,0,0
1635483640195,237084.09999999404,0,10,1.2000000000000002,0,0,0
1635483640214,237102.29999999702,0,10.100000000000001,1.2000000000000002,-4.1,8.5,0.4
1635483640231,237118.09999999404,0,10,1.2000000000000002,-6.500000000000001,7.6,-0.8
1635483640245,237133.5,0.1,10.100000000000001,1.3,-5.500000000000001,5.300000000000001,-3.6000000000000005
1635483640262,237150.8999999985,0.1,10.100000000000001,1.3,-5.2,3.4,-4.2
1635483640279,237168,0.1,10.100000000000001,1.3,-5.2,3.4,-4.2
1635483640296,237185.09999999404,0.2,10,1.2000000000000002,-5.2,1.8000000000000003,-4
1635483640312,237200.09999999404,0.30000000000000004,10,1,-4.6,1,-2.8
1635483640328,237216.79999999702,0.2,10.200000000000001,1,-3,0.5,-1.7
1635483640347,237236.09999999404,0.2,10.100000000000001,1,-6.300000000000001,0.2,-1.1
1635483640361,237250,0.2,10.100000000000001,1,-6.300000000000001,0.2,-1.1
1635483640378,237266.79999999702,0.2,10,1,-8.100000000000001,-0.1,-0.8
1635483640395,237284,0.1,10,1,-4,-0.7,-1.4
1635483640412,237300.19999999553,0.1,10,1,-0.8,-1.4,-3.3000000000000007
1635483640428,237316.79999999702,0.2,10.100000000000001,0.9,3.1,-1.8000000000000003,-3.6000000000000005
1635483640445,237333.29999999702,0.1,10.100000000000001,0.9,9.5,-2.1,-2.2
1635483640462,237350.09999999404,0.1,10.100000000000001,0.9,9.5,-2.1,-2.2
1635483640478,237366.69999999553,0.1,10.100000000000001,1,10.299999999999999,-1.5,-1.2000000000000002
1635483640495,237383.3999999985,0.1,10.100000000000001,1.1,8,-0.6000000000000001,-0.1
1635483640512,237400.19999999553,0.1,10.100000000000001,1.1,7.1000000000000005,0.2,1
